Date,Time (GMT),Predicted (ft),Preliminary (ft),Verified (ft)
3/8/2011,0:00,-0.868,-,-0.91
3/8/2011,1:00,-0.797,-,-0.87
3/8/2011,2:00,-0.622,-,-0.74
3/8/2011,3:00,-0.381,-,-0.54
3/8/2011,4:00,-0.129,-,-0.36
3/8/2011,5:00,0.079,-,-0.18
3/8/2011,6:00,0.212,-,-0.19
3/8/2011,7:00,0.271,-,-0.05
3/8/2011,8:00,0.269,-,-0.12
3/8/2011,9:00,0.222,-,-0.14
3/8/2011,10:00,0.162,-,-0.27
3/8/2011,11:00,0.133,-,-0.31
3/8/2011,12:00,0.172,-,-0.24
3/8/2011,13:00,0.283,-,-0.31
3/8/2011,14:00,0.444,-,-0.1
3/8/2011,15:00,0.619,-,0.1
3/8/2011,16:00,0.755,-,0.24
3/8/2011,17:00,0.793,-,0.27
3/8/2011,18:00,0.693,-,0.12
3/8/2011,19:00,0.456,-,-0.06
3/8/2011,20:00,0.115,-,-0.36
3/8/2011,21:00,-0.284,-,-0.8
3/8/2011,22:00,-0.682,-,-1.15
3/8/2011,23:00,-1.007,-,-1.43
3/9/2011,0:00,-1.193,-,-1.54
3/9/2011,1:00,-1.213,-,-1.63
3/9/2011,2:00,-1.078,-,-1.5
3/9/2011,3:00,-0.825,-,-1.26
3/9/2011,4:00,-0.502,-,-0.97
3/9/2011,5:00,-0.172,-,-0.5
3/9/2011,6:00,0.107,-,-0.09
3/9/2011,7:00,0.307,-,-0.01
3/9/2011,8:00,0.429,-,0.24
3/9/2011,9:00,0.483,-,0.45
3/9/2011,10:00,0.485,-,0.48
3/9/2011,11:00,0.467,-,0.56
3/9/2011,12:00,0.477,-,0.62
3/9/2011,13:00,0.543,-,0.67
3/9/2011,14:00,0.663,-,0.86
3/9/2011,15:00,0.808,-,0.95
3/9/2011,16:00,0.935,-,1.04
3/9/2011,17:00,0.991,-,1.13
3/9/2011,18:00,0.921,-,1.01
3/9/2011,19:00,0.697,-,0.75
3/9/2011,20:00,0.337,-,0.47
3/9/2011,21:00,-0.113,-,-0.04
3/9/2011,22:00,-0.598,-,-0.44
3/9/2011,23:00,-1.047,-,-0.94
3/10/2011,0:00,-1.381,-,-1.24
3/10/2011,1:00,-1.538,-,-1.43
3/10/2011,2:00,-1.498,-,-1.5
3/10/2011,3:00,-1.288,-,-1.23
3/10/2011,4:00,-0.952,-,-1
3/10/2011,5:00,-0.552,-,-0.59
3/10/2011,6:00,-0.155,-,-0.24
3/10/2011,7:00,0.182,-,0.09
3/10/2011,8:00,0.433,-,0.33
3/10/2011,9:00,0.601,-,0.51
3/10/2011,10:00,0.695,-,0.61
3/10/2011,11:00,0.732,-,0.72
3/10/2011,12:00,0.748,-,0.76
3/10/2011,13:00,0.789,-,0.72
3/10/2011,14:00,0.878,-,0.83
3/10/2011,15:00,1.001,-,0.82
3/10/2011,16:00,1.123,-,0.9
3/10/2011,17:00,1.196,-,0.98
3/10/2011,18:00,1.166,-,0.93
3/10/2011,19:00,0.986,-,0.77
3/10/2011,20:00,0.644,-,0.39
3/10/2011,21:00,0.171,-,-0.02
3/10/2011,22:00,-0.374,-,-0.59
3/10/2011,23:00,-0.925,-,-1.04
3/11/2011,0:00,-1.401,-,-1.44
3/11/2011,1:00,-1.721,-,-1.8
3/11/2011,2:00,-1.828,-,-1.88
3/11/2011,3:00,-1.718,-,-1.75
3/11/2011,4:00,-1.428,-,-1.48
3/11/2011,5:00,-1.017,-,-1.16
3/11/2011,6:00,-0.553,-,-0.66
3/11/2011,7:00,-0.105,-,-0.15
3/11/2011,8:00,0.27,-,0.26
3/11/2011,9:00,0.554,-,0.54
3/11/2011,10:00,0.751,-,0.66
3/11/2011,11:00,0.872,-,0.47
3/11/2011,12:00,0.936,-,1.61
3/11/2011,13:00,0.984,-,0.22
3/11/2011,14:00,1.057,-,2.38
3/11/2011,15:00,1.169,-,-0.63
3/11/2011,16:00,1.294,-,1.42
3/11/2011,17:00,1.388,-,1.78
3/11/2011,18:00,1.403,-,2.49
3/11/2011,19:00,1.285,-,2.77
3/11/2011,20:00,0.998,-,-2.22
3/11/2011,21:00,0.544,-,-0.11
3/11/2011,22:00,-0.029,-,2.35
3/11/2011,23:00,-0.652,-,-1.28
3/12/2011,0:00,-1.248,-,-2.57
3/12/2011,1:00,-1.73,-,-0.65
3/12/2011,2:00,-2.016,-,-1.49
3/12/2011,3:00,-2.059,-,-2.21
3/12/2011,4:00,-1.873,-,-2.37
3/12/2011,5:00,-1.509,-,-1.3
3/12/2011,6:00,-1.035,-,-1.5
3/12/2011,7:00,-0.524,-,-0.72
3/12/2011,8:00,-0.048,-,-0.78
3/12/2011,9:00,0.346,-,0.32
3/12/2011,10:00,0.643,-,0.77
3/12/2011,11:00,0.854,-,0.63
3/12/2011,12:00,0.99,-,0.48
3/12/2011,13:00,1.078,-,0.85
3/12/2011,14:00,1.159,-,1.1
3/12/2011,15:00,1.268,-,1.2
3/12/2011,16:00,1.405,-,0.59
3/12/2011,17:00,1.533,-,1.89
3/12/2011,18:00,1.601,-,1.19
3/12/2011,19:00,1.557,-,0.84
3/12/2011,20:00,1.354,-,1.44
3/12/2011,21:00,0.966,-,0.57
3/12/2011,22:00,0.411,-,0.1
3/12/2011,23:00,-0.248,-,-0.65
3/13/2011,0:00,-0.932,-,-1.72
3/13/2011,1:00,-1.553,-,-1.51
3/13/2011,2:00,-2.019,-,-2.42
3/13/2011,3:00,-2.252,-,-2.19
3/13/2011,4:00,-2.223,-,-2.91
3/13/2011,5:00,-1.962,-,-2.17
3/13/2011,6:00,-1.533,-,-1.89
3/13/2011,7:00,-1.013,-,-1.59
3/13/2011,8:00,-0.477,-,-0.54
3/13/2011,9:00,0.006,-,-0.53
3/13/2011,10:00,0.395,-,0.63
3/13/2011,11:00,0.686,-,0.56
3/13/2011,12:00,0.892,-,0.25
3/13/2011,13:00,1.035,-,0.79
3/13/2011,14:00,1.143,-,0.99
3/13/2011,15:00,1.258,-,1.53
3/13/2011,16:00,1.406,-,1.84
3/13/2011,17:00,1.571,-,1.47
3/13/2011,18:00,1.703,-,1.16
3/13/2011,19:00,1.748,-,1.59
3/13/2011,20:00,1.652,-,1.49
3/13/2011,21:00,1.372,-,0.98
3/13/2011,22:00,0.895,-,0.36
3/13/2011,23:00,0.256,-,0.13
3/14/2011,0:00,-0.469,-,-0.7
3/14/2011,1:00,-1.191,-,-1.08
3/14/2011,2:00,-1.813,-,-2
3/14/2011,3:00,-2.241,-,-2.56
3/14/2011,4:00,-2.408,-,-2.92
3/14/2011,5:00,-2.302,-,-2.74
3/14/2011,6:00,-1.971,-,-2.37
3/14/2011,7:00,-1.492,-,-1.58
3/14/2011,8:00,-0.944,-,-1.17
3/14/2011,9:00,-0.406,-,-0.2
3/14/2011,10:00,0.057,-,-0.11
3/14/2011,11:00,0.416,-,0.16
3/14/2011,12:00,0.676,-,0.5
3/14/2011,13:00,0.86,-,0.63
3/14/2011,14:00,0.994,-,0.95
3/14/2011,15:00,1.115,-,1.21
3/14/2011,16:00,1.262,-,1.3
3/14/2011,17:00,1.447,-,1.18
3/14/2011,18:00,1.639,-,1.53
3/14/2011,19:00,1.779,-,1.64
3/14/2011,20:00,1.808,-,1.57
3/14/2011,21:00,1.672,-,1.53
3/14/2011,22:00,1.333,-,1.27
3/14/2011,23:00,0.791,-,0.44
3/15/2011,0:00,0.094,-,0.02
3/15/2011,1:00,-0.669,-,-0.72
3/15/2011,2:00,-1.399,-,-1.69
3/15/2011,3:00,-1.994,-,-2.35
3/15/2011,4:00,-2.364,-,-2.75
3/15/2011,5:00,-2.454,-,-2.51
3/15/2011,6:00,-2.271,-,-2.39
3/15/2011,7:00,-1.88,-,-2.22
3/15/2011,8:00,-1.366,-,-1.53
3/15/2011,9:00,-0.814,-,-0.86
3/15/2011,10:00,-0.301,-,-0.59
3/15/2011,11:00,0.115,-,-0.03
3/15/2011,12:00,0.415,-,0.41
3/15/2011,13:00,0.617,-,0.74
3/15/2011,14:00,0.753,-,0.62
3/15/2011,15:00,0.86,-,0.86
3/15/2011,16:00,0.979,-,1.08
3/15/2011,17:00,1.146,-,1.03
3/15/2011,18:00,1.36,-,1.29
3/15/2011,19:00,1.576,-,1.7
3/15/2011,20:00,1.729,-,1.89
3/15/2011,21:00,1.756,-,1.92
3/15/2011,22:00,1.602,-,1.83
3/15/2011,23:00,1.235,-,1.33
